[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.54f5W4a6tt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/Ezviz/ezviz.com/2026-02-08_132616/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:08] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/20745 rate: 300 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:00:44] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7402/20745 rate: 300 qps (time: 00:00:23)
[ETA 00:00:44] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7462/20745 rate: 300 qps (time: 00:00:24)
[ETA 00:00:44] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7522/20745 rate: 300 qps (time: 00:00:24)
[ETA 00:00:43] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7582/20745 rate: 300 qps (time: 00:00:24)
[ETA 00:00:43] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7643/20745 rate: 300 qps (time: 00:00:24)
[ETA 00:00:43] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7703/20745 rate: 300 qps (time: 00:00:24)
[ETA 00:00:43] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7764/20745 rate: 300 qps (time: 00:00:25)
[ETA 00:00:43] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7824/20745 rate: 300 qps (time: 00:00:25)
[ETA 00:00:42] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7884/20745 rate: 300 qps (time: 00:00:25)
[ETA 00:00:42] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7945/20745 rate: 300 qps (time: 00:00:25)
[ETA 00:00:42] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8005/20745 rate: 302 qps (time: 00:00:25)
[ETA 00:00:41] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8066/20745 rate: 302 qps (time: 00:00:26)
[ETA 00:00:41] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8126/20745 rate: 302 qps (time: 00:00:26)
[ETA 00:00:41] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8187/20745 rate: 302 qps (time: 00:00:26)
[ETA 00:00:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8247/20745 rate: 302 qps (time: 00:00:26)
[ETA 00:00:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8308/20745 rate: 302 qps (time: 00:00:26)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8368/20745 rate: 302 qps (time: 00:00:27)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8429/20745 rate: 302 qps (time: 00:00:27)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8489/20745 rate: 302 qps (time: 00:00:27)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8549/20745 rate: 302 qps (time: 00:00:27)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8580/20745 rate: 302 qps (time: 00:00:27)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8640/20745 rate: 299 qps (time: 00:00:28)
[ETA 00:00:40] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8700/20745 rate: 299 qps (time: 00:00:28)
[ETA 00:00:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8761/20745 rate: 299 qps (time: 00:00:28)
[ETA 00:00:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8821/20745 rate: 299 qps (time: 00:00:28)
[ETA 00:00:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8882/20745 rate: 299 qps (time: 00:00:28)
[ETA 00:00:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8942/20745 rate: 299 qps (time: 00:00:29)
[ETA 00:00:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9003/20745 rate: 299 qps (time: 00:00:29)
[ETA 00:00:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9063/20745 rate: 299 qps (time: 00:00:29)
[ETA 00:00:38] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9124/20745 rate: 299 qps (time: 00:00:29)
[ETA 00:00:38] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9184/20745 rate: 299 qps (time: 00:00:29)
[ETA 00:00:38] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9245/20745 rate: 299 qps (time: 00:00:30)
[ETA 00:00:38] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9305/20745 rate: 299 qps (time: 00:00:30)
[ETA 00:00:38] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9366/20745 rate: 299 qps (time: 00:00:30)
[ETA 00:00:37] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9426/20745 rate: 299 qps (time: 00:00:30)
[ETA 00:00:37] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9486/20745 rate: 299 qps (time: 00:00:30)
[ETA 00:00:37] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9547/20745 rate: 299 qps (time: 00:00:31)
[ETA 00:00:37] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9607/20745 rate: 299 qps (time: 00:00:31)
[ETA 00:00:37] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9667/20745 rate: 299 qps (time: 00:00:31)
[ETA 00:00:36] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9728/20745 rate: 299 qps (time: 00:00:31)
[ETA 00:00:36] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9788/20745 rate: 299 qps (time: 00:00:31)
[ETA 00:00:36] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9849/20745 rate: 299 qps (time: 00:00:32)
[ETA 00:00:36] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9909/20745 rate: 299 qps (time: 00:00:32)
[ETA 00:00:36] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9970/20745 rate: 299 qps (time: 00:00:32)
[ETA 00:00:35] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10030/20745 rate: 299 qps (time: 00:00:32)
[ETA 00:00:35] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10091/20745 rate: 299 qps (time: 00:00:32)
[ETA 00:00:35] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10151/20745 rate: 299 qps (time: 00:00:33)
[ETA 00:00:35] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10212/20745 rate: 299 qps (time: 00:00:33)
[ETA 00:00:35] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10272/20745 rate: 299 qps (time: 00:00:33)
[ETA 00:00:34] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10333/20745 rate: 299 qps (time: 00:00:33)
[ETA 00:00:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10393/20745 rate: 299 qps (time: 00:00:33)
[ETA 00:00:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10453/20745 rate: 299 qps (time: 00:00:34)
[ETA 00:00:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10514/20745 rate: 299 qps (time: 00:00:34)
[ETA 00:00:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10574/20745 rate: 299 qps (time: 00:00:34)
[ETA 00:00:33] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10635/20745 rate: 299 qps (time: 00:00:34)
[ETA 00:00:33] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10695/20745 rate: 299 qps (time: 00:00:34)
[ETA 00:00:33] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10756/20745 rate: 299 qps (time: 00:00:35)
[ETA 00:00:33] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10816/20745 rate: 299 qps (time: 00:00:35)
[ETA 00:00:32] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 10877/20745 rate: 299 qps (time: 00:00:35)
[ETA 00:00:32] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 10937/20745 rate: 299 qps (time: 00:00:35)
[ETA 00:00:32] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 10997/20745 rate: 299 qps (time: 00:00:35)
[ETA 00:00:32] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11058/20745 rate: 299 qps (time: 00:00:36)
[ETA 00:00:32] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11118/20745 rate: 299 qps (time: 00:00:36)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11179/20745 rate: 299 qps (time: 00:00:36)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11239/20745 rate: 299 qps (time: 00:00:36)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11299/20745 rate: 299 qps (time: 00:00:36)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11360/20745 rate: 299 qps (time: 00:00:37)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11420/20745 rate: 299 qps (time: 00:00:37)
[ETA 00:00:30] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11481/20745 rate: 299 qps (time: 00:00:37)
[ETA 00:00:30] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11541/20745 rate: 299 qps (time: 00:00:37)
[ETA 00:00:30] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11601/20745 rate: 299 qps (time: 00:00:37)
[ETA 00:00:30] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11662/20745 rate: 299 qps (time: 00:00:38)
[ETA 00:00:30] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11722/20745 rate: 299 qps (time: 00:00:38)
[ETA 00:00:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11783/20745 rate: 299 qps (time: 00:00:38)
[ETA 00:00:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11843/20745 rate: 299 qps (time: 00:00:38)
[ETA 00:00:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11903/20745 rate: 302 qps (time: 00:00:38)
[ETA 00:00:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 11964/20745 rate: 302 qps (time: 00:00:39)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12024/20745 rate: 302 qps (time: 00:00:39)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12084/20745 rate: 302 qps (time: 00:00:39)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12145/20745 rate: 302 qps (time: 00:00:39)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12205/20745 rate: 302 qps (time: 00:00:39)
[ETA 00:00:28] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12266/20745 rate: 302 qps (time: 00:00:40)
[ETA 00:00:27] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12326/20745 rate: 302 qps (time: 00:00:40)
[ETA 00:00:27] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12387/20745 rate: 302 qps (time: 00:00:40)
[ETA 00:00:27] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12447/20745 rate: 302 qps (time: 00:00:40)
[ETA 00:00:27] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 12507/20745 rate: 302 qps (time: 00:00:40)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12568/20745 rate: 302 qps (time: 00:00:41)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12628/20745 rate: 302 qps (time: 00:00:41)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12689/20745 rate: 302 qps (time: 00:00:41)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12749/20745 rate: 302 qps (time: 00:00:41)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12809/20745 rate: 302 qps (time: 00:00:41)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12839/20745 rate: 302 qps (time: 00:00:42)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12900/20745 rate: 302 qps (time: 00:00:42)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 12960/20745 rate: 302 qps (time: 00:00:42)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 13021/20745 rate: 302 qps (time: 00:00:42)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 13081/20745 rate: 302 qps (time: 00:00:42)
[ETA 00:00:25] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13142/20745 rate: 300 qps (time: 00:00:43)
[ETA 00:00:25] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13202/20745 rate: 300 qps (time: 00:00:43)
[ETA 00:00:24] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13263/20745 rate: 300 qps (time: 00:00:43)
[ETA 00:00:24] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13323/20745 rate: 300 qps (time: 00:00:43)
[ETA 00:00:24] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13383/20745 rate: 300 qps (time: 00:00:43)
[ETA 00:00:24] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13444/20745 rate: 300 qps (time: 00:00:44)
[ETA 00:00:24] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13504/20745 rate: 300 qps (time: 00:00:44)
[ETA 00:00:23] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13564/20745 rate: 300 qps (time: 00:00:44)
[ETA 00:00:23] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 13625/20745 rate: 300 qps (time: 00:00:44)
[ETA 00:00:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13685/20745 rate: 300 qps (time: 00:00:44)
[ETA 00:00:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13745/20745 rate: 300 qps (time: 00:00:45)
[ETA 00:00:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13806/20745 rate: 300 qps (time: 00:00:45)
[ETA 00:00:22] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13866/20745 rate: 300 qps (time: 00:00:45)
[ETA 00:00:22] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13926/20745 rate: 300 qps (time: 00:00:45)
[ETA 00:00:22] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 13987/20745 rate: 300 qps (time: 00:00:45)
[ETA 00:00:22] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 14047/20745 rate: 300 qps (time: 00:00:46)
[ETA 00:00:22] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 14107/20745 rate: 299 qps (time: 00:00:46)
[ETA 00:00:21] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 14168/20745 rate: 299 qps (time: 00:00:46)
[ETA 00:00:21] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14228/20745 rate: 299 qps (time: 00:00:46)
[ETA 00:00:21] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14289/20745 rate: 299 qps (time: 00:00:46)
[ETA 00:00:21] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14349/20745 rate: 299 qps (time: 00:00:47)
[ETA 00:00:21] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14409/20745 rate: 299 qps (time: 00:00:47)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14470/20745 rate: 299 qps (time: 00:00:47)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14530/20745 rate: 299 qps (time: 00:00:47)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14590/20745 rate: 299 qps (time: 00:00:47)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14651/20745 rate: 299 qps (time: 00:00:48)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 14711/20745 rate: 299 qps (time: 00:00:48)
[ETA 00:00:19] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 14771/20745 rate: 299 qps (time: 00:00:48)
[ETA 00:00:19] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 14832/20745 rate: 299 qps (time: 00:00:48)
[ETA 00:00:19] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 14892/20745 rate: 299 qps (time: 00:00:48)
[ETA 00:00:19] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 14952/20745 rate: 299 qps (time: 00:00:49)
[ETA 00:00:19] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 15013/20745 rate: 299 qps (time: 00:00:49)
[ETA 00:00:18] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 15073/20745 rate: 299 qps (time: 00:00:49)
[ETA 00:00:18] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 15134/20745 rate: 299 qps (time: 00:00:49)
[ETA 00:00:18] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 15194/20745 rate: 299 qps (time: 00:00:49)
[ETA 00:00:18] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 15255/20745 rate: 299 qps (time: 00:00:50)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15315/20745 rate: 299 qps (time: 00:00:50)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15375/20745 rate: 299 qps (time: 00:00:50)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15436/20745 rate: 299 qps (time: 00:00:50)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15496/20745 rate: 299 qps (time: 00:00:50)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15557/20745 rate: 299 qps (time: 00:00:51)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15617/20745 rate: 299 qps (time: 00:00:51)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15678/20745 rate: 299 qps (time: 00:00:51)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15738/20745 rate: 299 qps (time: 00:00:51)
