[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.DjjqDHhCQa
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/platacard.mx/platacard.mx/2026-02-08_124904/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/25645 rate: 300 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 663/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 784/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/25645 rate: 301 qps (time: 00:00:03)
[ETA 00:01:01] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7343/25645 rate: 299 qps (time: 00:00:23)
[ETA 00:01:00] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7404/25645 rate: 299 qps (time: 00:00:23)
[ETA 00:01:00] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7464/25645 rate: 299 qps (time: 00:00:24)
[ETA 00:01:00] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7525/25645 rate: 299 qps (time: 00:00:24)
[ETA 00:01:00] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7585/25645 rate: 299 qps (time: 00:00:24)
[ETA 00:00:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7646/25645 rate: 302 qps (time: 00:00:24)
[ETA 00:00:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7706/25645 rate: 302 qps (time: 00:00:24)
[ETA 00:00:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7766/25645 rate: 302 qps (time: 00:00:25)
[ETA 00:00:58] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7827/25645 rate: 302 qps (time: 00:00:25)
[ETA 00:00:58] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7887/25645 rate: 302 qps (time: 00:00:25)
[ETA 00:00:58] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7948/25645 rate: 302 qps (time: 00:00:25)
[ETA 00:00:58] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8008/25645 rate: 302 qps (time: 00:00:25)
[ETA 00:00:58] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8068/25645 rate: 302 qps (time: 00:00:26)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8129/25645 rate: 302 qps (time: 00:00:26)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8189/25645 rate: 302 qps (time: 00:00:26)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8219/25645 rate: 302 qps (time: 00:00:26)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8280/25645 rate: 302 qps (time: 00:00:26)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8340/25645 rate: 300 qps (time: 00:00:27)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8400/25645 rate: 300 qps (time: 00:00:27)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8461/25645 rate: 300 qps (time: 00:00:27)
[ETA 00:00:57] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8521/25645 rate: 300 qps (time: 00:00:27)
[ETA 00:00:56] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8581/25645 rate: 300 qps (time: 00:00:27)
[ETA 00:00:56] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8642/25645 rate: 300 qps (time: 00:00:28)
[ETA 00:00:56] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8702/25645 rate: 300 qps (time: 00:00:28)
[ETA 00:00:56] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8763/25645 rate: 300 qps (time: 00:00:28)
[ETA 00:00:56] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8823/25645 rate: 300 qps (time: 00:00:28)
[ETA 00:00:55] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8883/25645 rate: 300 qps (time: 00:00:28)
[ETA 00:00:55] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8944/25645 rate: 300 qps (time: 00:00:29)
[ETA 00:00:55] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9004/25645 rate: 300 qps (time: 00:00:29)
[ETA 00:00:55] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9065/25645 rate: 300 qps (time: 00:00:29)
[ETA 00:00:55] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9125/25645 rate: 300 qps (time: 00:00:29)
[ETA 00:00:54] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9186/25645 rate: 300 qps (time: 00:00:29)
[ETA 00:00:54] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9247/25645 rate: 300 qps (time: 00:00:30)
[ETA 00:00:54] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9307/25645 rate: 300 qps (time: 00:00:30)
[ETA 00:00:54] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9367/25645 rate: 300 qps (time: 00:00:30)
[ETA 00:00:54] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9428/25645 rate: 300 qps (time: 00:00:30)
[ETA 00:00:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9488/25645 rate: 300 qps (time: 00:00:30)
[ETA 00:00:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9549/25645 rate: 300 qps (time: 00:00:31)
[ETA 00:00:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9609/25645 rate: 300 qps (time: 00:00:31)
[ETA 00:00:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9670/25645 rate: 300 qps (time: 00:00:31)
[ETA 00:00:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9730/25645 rate: 300 qps (time: 00:00:31)
[ETA 00:00:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9791/25645 rate: 300 qps (time: 00:00:31)
[ETA 00:00:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9851/25645 rate: 300 qps (time: 00:00:32)
[ETA 00:00:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9912/25645 rate: 300 qps (time: 00:00:32)
[ETA 00:00:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9972/25645 rate: 300 qps (time: 00:00:32)
[ETA 00:00:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10033/25645 rate: 300 qps (time: 00:00:32)
[ETA 00:00:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10093/25645 rate: 300 qps (time: 00:00:32)
[ETA 00:00:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10154/25645 rate: 300 qps (time: 00:00:33)
[ETA 00:00:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10214/25645 rate: 300 qps (time: 00:00:33)
[ETA 00:00:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10275/25645 rate: 300 qps (time: 00:00:33)
[ETA 00:00:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10335/25645 rate: 300 qps (time: 00:00:33)
[ETA 00:00:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10395/25645 rate: 300 qps (time: 00:00:33)
[ETA 00:00:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10456/25645 rate: 300 qps (time: 00:00:34)
[ETA 00:00:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10516/25645 rate: 300 qps (time: 00:00:34)
[ETA 00:00:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10577/25645 rate: 300 qps (time: 00:00:34)
[ETA 00:00:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10638/25645 rate: 300 qps (time: 00:00:34)
[ETA 00:00:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10698/25645 rate: 300 qps (time: 00:00:34)
[ETA 00:00:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10759/25645 rate: 300 qps (time: 00:00:35)
[ETA 00:00:49] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10819/25645 rate: 300 qps (time: 00:00:35)
[ETA 00:00:49] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10880/25645 rate: 300 qps (time: 00:00:35)
[ETA 00:00:49] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10940/25645 rate: 300 qps (time: 00:00:35)
[ETA 00:00:48] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11001/25645 rate: 300 qps (time: 00:00:35)
[ETA 00:00:48] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11061/25645 rate: 300 qps (time: 00:00:36)
[ETA 00:00:48] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11122/25645 rate: 300 qps (time: 00:00:36)
[ETA 00:00:48] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11182/25645 rate: 300 qps (time: 00:00:36)
[ETA 00:00:48] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11243/25645 rate: 300 qps (time: 00:00:36)
[ETA 00:00:47] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11303/25645 rate: 300 qps (time: 00:00:36)
[ETA 00:00:47] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11363/25645 rate: 300 qps (time: 00:00:37)
[ETA 00:00:47] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11424/25645 rate: 300 qps (time: 00:00:37)
[ETA 00:00:47] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11484/25645 rate: 300 qps (time: 00:00:37)
[ETA 00:00:47] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11545/25645 rate: 300 qps (time: 00:00:37)
[ETA 00:00:46] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11606/25645 rate: 300 qps (time: 00:00:37)
[ETA 00:00:46] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11666/25645 rate: 302 qps (time: 00:00:38)
[ETA 00:00:46] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11727/25645 rate: 302 qps (time: 00:00:38)
[ETA 00:00:45] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11787/25645 rate: 302 qps (time: 00:00:38)
[ETA 00:00:45] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11848/25645 rate: 302 qps (time: 00:00:38)
[ETA 00:00:45] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11908/25645 rate: 302 qps (time: 00:00:38)
[ETA 00:00:45] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11969/25645 rate: 302 qps (time: 00:00:39)
[ETA 00:00:45] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12029/25645 rate: 302 qps (time: 00:00:39)
[ETA 00:00:44] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12089/25645 rate: 302 qps (time: 00:00:39)
[ETA 00:00:44] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12120/25645 rate: 302 qps (time: 00:00:39)
[ETA 00:00:44] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12180/25645 rate: 302 qps (time: 00:00:39)
[ETA 00:00:44] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12241/25645 rate: 302 qps (time: 00:00:40)
[ETA 00:00:44] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12301/25645 rate: 302 qps (time: 00:00:40)
[ETA 00:00:44] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12361/25645 rate: 300 qps (time: 00:00:40)
[ETA 00:00:44] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12422/25645 rate: 300 qps (time: 00:00:40)
[ETA 00:00:43] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12482/25645 rate: 300 qps (time: 00:00:40)
[ETA 00:00:43] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12543/25645 rate: 300 qps (time: 00:00:41)
[ETA 00:00:43] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12603/25645 rate: 300 qps (time: 00:00:41)
[ETA 00:00:43] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12664/25645 rate: 300 qps (time: 00:00:41)
[ETA 00:00:43] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12724/25645 rate: 300 qps (time: 00:00:41)
[ETA 00:00:42] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12785/25645 rate: 300 qps (time: 00:00:41)
[ETA 00:00:42] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 12846/25645 rate: 300 qps (time: 00:00:42)
[ETA 00:00:42] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 12906/25645 rate: 300 qps (time: 00:00:42)
[ETA 00:00:42] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 12967/25645 rate: 300 qps (time: 00:00:42)
[ETA 00:00:42] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13027/25645 rate: 300 qps (time: 00:00:42)
[ETA 00:00:41] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13088/25645 rate: 300 qps (time: 00:00:42)
[ETA 00:00:41] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13148/25645 rate: 300 qps (time: 00:00:43)
[ETA 00:00:41] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13209/25645 rate: 300 qps (time: 00:00:43)
[ETA 00:00:41] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13269/25645 rate: 300 qps (time: 00:00:43)
[ETA 00:00:41] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13330/25645 rate: 300 qps (time: 00:00:43)
[ETA 00:00:40] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13390/25645 rate: 300 qps (time: 00:00:43)
[ETA 00:00:40] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 13451/25645 rate: 300 qps (time: 00:00:44)
[ETA 00:00:40] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13511/25645 rate: 300 qps (time: 00:00:44)
[ETA 00:00:40] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13571/25645 rate: 300 qps (time: 00:00:44)
[ETA 00:00:40] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13632/25645 rate: 300 qps (time: 00:00:44)
[ETA 00:00:39] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13692/25645 rate: 300 qps (time: 00:00:44)
[ETA 00:00:39] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13753/25645 rate: 300 qps (time: 00:00:45)
[ETA 00:00:39] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13813/25645 rate: 300 qps (time: 00:00:45)
[ETA 00:00:39] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13874/25645 rate: 300 qps (time: 00:00:45)
[ETA 00:00:39] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13934/25645 rate: 300 qps (time: 00:00:45)
[ETA 00:00:38] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 13995/25645 rate: 300 qps (time: 00:00:45)
[ETA 00:00:38] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 14055/25645 rate: 300 qps (time: 00:00:46)
[ETA 00:00:38] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 14116/25645 rate: 300 qps (time: 00:00:46)
[ETA 00:00:38] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14176/25645 rate: 300 qps (time: 00:00:46)
[ETA 00:00:38] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14236/25645 rate: 300 qps (time: 00:00:46)
[ETA 00:00:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14297/25645 rate: 300 qps (time: 00:00:46)
[ETA 00:00:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14358/25645 rate: 300 qps (time: 00:00:47)
[ETA 00:00:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14418/25645 rate: 300 qps (time: 00:00:47)
[ETA 00:00:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14479/25645 rate: 300 qps (time: 00:00:47)
[ETA 00:00:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14539/25645 rate: 300 qps (time: 00:00:47)
[ETA 00:00:36] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14600/25645 rate: 300 qps (time: 00:00:47)
[ETA 00:00:36] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14660/25645 rate: 300 qps (time: 00:00:48)
[ETA 00:00:36] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14721/25645 rate: 300 qps (time: 00:00:48)
[ETA 00:00:36] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14781/25645 rate: 300 qps (time: 00:00:48)
[ETA 00:00:36] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 14842/25645 rate: 300 qps (time: 00:00:48)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 14902/25645 rate: 300 qps (time: 00:00:48)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 14962/25645 rate: 300 qps (time: 00:00:49)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15023/25645 rate: 300 qps (time: 00:00:49)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15083/25645 rate: 300 qps (time: 00:00:49)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15144/25645 rate: 300 qps (time: 00:00:49)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15204/25645 rate: 300 qps (time: 00:00:49)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15265/25645 rate: 300 qps (time: 00:00:50)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15326/25645 rate: 300 qps (time: 00:00:50)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15386/25645 rate: 300 qps (time: 00:00:50)
